adc support started
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	deleted:    .gitattributes
#	deleted:    .gitignore
#	deleted:    .travis.sh
#	deleted:    .travis.yml
#	new file:   b5natddh.h5l.txt
#	modified:   file_list/lib_file_differences.txt
#	new file:   file_list/output_file.txt
#	new file:   lib/main/edison/Release_Notes.html
#	new file:   lib/main/edison/inc/10x_files/stm32f10x_bkp.h
#	new file:   lib/main/edison/inc/10x_files/stm32f10x_cec.h
#	new file:   lib/main/edison/inc/10x_files/stm32f10x_fsmc.h
#	new file:   lib/main/edison/inc/10x_files/stm32f10x_sdio.h
#	new file:   lib/main/edison/inc/stm32f30x_adc.h
#	new file:   lib/main/edison/inc/stm32f30x_can.h
#	new file:   lib/main/edison/inc/stm32f30x_comp.h
#	new file:   lib/main/edison/inc/stm32f30x_crc.h
#	new file:   lib/main/edison/inc/stm32f30x_dac.h
#	new file:   lib/main/edison/inc/stm32f30x_dbgmcu.h
#	new file:   lib/main/edison/inc/stm32f30x_dma.h
#	new file:   lib/main/edison/inc/stm32f30x_exti.h
#	new file:   lib/main/edison/inc/stm32f30x_flash.h
#	new file:   lib/main/edison/inc/stm32f30x_gpio.h
#	new file:   lib/main/edison/inc/stm32f30x_hrtim.h
#	new file:   lib/main/edison/inc/stm32f30x_i2c.h
#	new file:   lib/main/edison/inc/stm32f30x_iwdg.h
#	new file:   lib/main/edison/inc/stm32f30x_misc.h
#	new file:   lib/main/edison/inc/stm32f30x_opamp.h
#	new file:   lib/main/edison/inc/stm32f30x_pwr.h
#	new file:   lib/main/edison/inc/stm32f30x_rcc.h
#	new file:   lib/main/edison/inc/stm32f30x_rtc.h
#	new file:   lib/main/edison/inc/stm32f30x_spi.h
#	new file:   lib/main/edison/inc/stm32f30x_syscfg.h
#	new file:   lib/main/edison/inc/stm32f30x_tim.h
#	new file:   lib/main/edison/inc/stm32f30x_usart.h
#	new file:   lib/main/edison/inc/stm32f30x_wwdg.h
#	new file:   lib/main/edison/src/10x_files/stm32f10x_bkp.c
#	new file:   lib/main/edison/src/10x_files/stm32f10x_cec.c
#	new file:   lib/main/edison/src/10x_files/stm32f10x_fsmc.c
#	new file:   lib/main/edison/src/10x_files/stm32f10x_sdio.c
#	new file:   lib/main/edison/src/stm32f30x_adc.c
#	new file:   lib/main/edison/src/stm32f30x_can.c
#	new file:   lib/main/edison/src/stm32f30x_comp.c
#	new file:   lib/main/edison/src/stm32f30x_crc.c
#	new file:   lib/main/edison/src/stm32f30x_dac.c
#	new file:   lib/main/edison/src/stm32f30x_dbgmcu.c
#	new file:   lib/main/edison/src/stm32f30x_dma.c
#	new file:   lib/main/edison/src/stm32f30x_exti.c
#	new file:   lib/main/edison/src/stm32f30x_flash.c
#	new file:   lib/main/edison/src/stm32f30x_gpio.c
#	new file:   lib/main/edison/src/stm32f30x_hrtim.c
#	new file:   lib/main/edison/src/stm32f30x_i2c.c
#	new file:   lib/main/edison/src/stm32f30x_iwdg.c
#	new file:   lib/main/edison/src/stm32f30x_misc.c
#	new file:   lib/main/edison/src/stm32f30x_opamp.c
#	new file:   lib/main/edison/src/stm32f30x_pwr.c
#	new file:   lib/main/edison/src/stm32f30x_rcc.c
#	new file:   lib/main/edison/src/stm32f30x_rtc.c
#	new file:   lib/main/edison/src/stm32f30x_spi.c
#	new file:   lib/main/edison/src/stm32f30x_syscfg.c
#	new file:   lib/main/edison/src/stm32f30x_tim.c
#	new file:   lib/main/edison/src/stm32f30x_usart.c
#	new file:   lib/main/edison/src/stm32f30x_wwdg.c
#	new file:   mgfmb0kk.f2m.txt
#
# Changes not staged for commit:
#	modified:   README.md
#	modified:   Vagrantfile
#	modified:   src/main/blackbox/blackbox.c
#	modified:   src/main/blackbox/blackbox.h
#	modified:   src/main/blackbox/blackbox_fielddefs.h
#	modified:   src/main/blackbox/blackbox_io.c
#	modified:   src/main/blackbox/blackbox_io.h
#	modified:   src/main/build/atomic.h
#	modified:   src/main/build/build_config.c
#	modified:   src/main/build/build_config.h
#	modified:   src/main/build/debug.c
#	modified:   src/main/build/debug.h
#	modified:   src/main/build/version.c
#	modified:   src/main/build/version.h
#	modified:   src/main/common/axis.h
#	modified:   src/main/common/color.h
#	modified:   src/main/common/colorconversion.c
#	modified:   src/main/common/colorconversion.h
#	modified:   src/main/common/crc.c
#	modified:   src/main/common/crc.h
#	modified:   src/main/common/encoding.c
#	modified:   src/main/common/encoding.h
#	modified:   src/main/common/filter.c
#	modified:   src/main/common/filter.h
#	modified:   src/main/common/maths.c
#	modified:   src/main/common/maths.h
#	modified:   src/main/common/pilot.c
#	modified:   src/main/common/pilot.h
#	modified:   src/main/common/printf.c
#	modified:   src/main/common/printf.h
#	modified:   src/main/common/streambuf.c
#	modified:   src/main/common/streambuf.h
#	modified:   src/main/common/typeconversion.c
#	modified:   src/main/common/typeconversion.h
#	modified:   src/main/common/utils.h
#	modified:   src/main/config/config_eeprom.c
#	modified:   src/main/config/config_eeprom.h
#	modified:   src/main/config/config_reset.h
#	modified:   src/main/config/config_streamer.c
#	modified:   src/main/config/config_streamer.h
#	modified:   src/main/config/config_system.h
#	modified:   src/main/config/config_unittest.h
#	modified:   src/main/config/feature.c
#	modified:   src/main/config/feature.h
#	modified:   src/main/config/parameter_group.c
#	modified:   src/main/config/parameter_group.h
#	modified:   src/main/config/parameter_group_ids.h
#	modified:   src/main/config/profile.c
#	modified:   src/main/config/profile.h
#	modified:   src/main/drivers/accgyro.h
#	modified:   src/main/drivers/accgyro_adxl345.c
#	modified:   src/main/drivers/accgyro_adxl345.h
#	modified:   src/main/drivers/accgyro_bma280.c
#	modified:   src/main/drivers/accgyro_bma280.h
#	modified:   src/main/drivers/accgyro_l3g4200d.c
#	modified:   src/main/drivers/accgyro_l3g4200d.h
#	modified:   src/main/drivers/accgyro_l3gd20.c
#	modified:   src/main/drivers/accgyro_l3gd20.h
#	modified:   src/main/drivers/accgyro_lsm303dlhc.c
#	modified:   src/main/drivers/accgyro_lsm303dlhc.h
#	modified:   src/main/drivers/accgyro_mma845x.c
#	modified:   src/main/drivers/accgyro_mma845x.h
#	modified:   src/main/drivers/accgyro_mpu.c
#	modified:   src/main/drivers/accgyro_mpu.h
#	modified:   src/main/drivers/accgyro_mpu3050.c
#	modified:   src/main/drivers/accgyro_mpu3050.h
#	modified:   src/main/drivers/accgyro_mpu6050.c
#	modified:   src/main/drivers/accgyro_mpu6050.h
#	modified:   src/main/drivers/accgyro_mpu6500.c
#	modified:   src/main/drivers/accgyro_mpu6500.h
#	modified:   src/main/drivers/accgyro_spi_mpu6000.c
#	modified:   src/main/drivers/accgyro_spi_mpu6000.h
#	modified:   src/main/drivers/accgyro_spi_mpu6500.c
#	modified:   src/main/drivers/accgyro_spi_mpu6500.h
